,LOJA,NOME SEÇÃO,ESPACO,FATURAMENTO
903,299,LIMPA VIDROS,0.7255686604886268,15374.38
904,299,LIMPADORES C/BRILHO,0.249873283167335,3633.68
905,299,LIMPEZA ESPECIFICA/POLIDORES,0.11229548542750788,2722.64
906,299,LIMPEZA ROUPA,0.33277133701942296,4966.41
907,299,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
908,299,LUSTRA MOVEIS,0.3699279093717817,14229.73
909,299,LUVAS,0.8395061728395061,9221.44
910,299,PANOS LIMPEZA,2.035804549283909,29580.27
911,299,PAPEL HIGIENICO,7.110850989113894,782978.85
912,299,PRENDEDOR/ VARAL,0.42736077481840196,11413.18
913,299,PROD. P/MAQUINA LAVAR LOUCA,1.0,16543.37
914,299,PRODUTOS LIMPEZA BANHEIRO,0.95,33719.15
915,299,PROTECAO SAPATO,0.08712667353244077,6140.6
916,299,PURIFICADOR AR/ROUPA,1.0884935034531196,57113.759999999995
917,299,REPELENTE INSETO/COSMETICO,3.2502337023370234,10160.77
918,299,SABAO BARRA,1.3839501902455897,37958.799999999996
919,299,SABAO EM PO,6.760814371257485,527330.33
920,299,SABAO LIQUIDO,4.700550898203593,188714.46
921,299,SACO P/LIXO,2.0,100224.17
922,299,SAPONACEO,0.7874033651659845,33329.87
923,299,VASSOURA,1.8746268656716418,18944.2
